=== overnight-testrun2 ===
Repo=C:\Users\redfa\Documents\MinecraftDev\altoclef  JAVA_HOME=C:\Program Files\Eclipse Adoptium\jdk-21.0.12.101-hotspot
OK settings already idle empty + baritone
STARTED gradle PID=11484  tee=C:\Users\redfa\Documents\MinecraftDev\altoclef\logs\overnight-runclient.log
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
JOIN TIMEOUT - client may still be on title; status blocker set
Monitor loop stall=90s statusEvery=30s
[2026-09-20T10:45:51-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:46:21-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:46:51-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:47:21-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:47:51-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:48:21-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:48:51-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:49:21-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:49:52-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:50:22-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:50:52-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:51:22-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:51:52-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:52:22-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:52:52-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:53:22-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:53:52-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:54:23-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:54:53-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:55:23-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:55:53-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:56:23-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:56:53-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:57:23-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:57:53-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:58:24-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:58:54-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:59:24-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:59:54-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:00:24-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:00:54-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:01:24-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:01:54-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:02:24-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:02:55-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:03:25-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:03:55-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:04:25-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:04:55-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:05:25-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:05:55-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:06:25-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:06:55-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:07:25-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:07:56-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:08:26-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:08:56-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:09:26-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:09:56-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:10:26-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:10:56-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:11:26-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:11:56-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:12:27-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:12:57-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:13:27-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:13:57-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:14:27-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:14:57-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:15:27-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:15:57-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:16:27-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:16:58-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:17:28-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:17:58-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:18:28-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:18:58-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:19:28-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:19:58-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:20:28-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:20:58-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:21:29-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:21:59-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:22:29-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:22:59-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:23:29-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:23:59-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:24:29-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:24:59-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:25:29-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:26:00-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:26:30-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:27:00-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:27:30-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:28:00-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:28:30-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:29:00-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:29:30-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:30:00-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:30:31-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:31:01-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:31:31-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:32:01-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:32:31-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:33:01-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:33:31-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:34:01-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:34:31-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:35:02-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:35:32-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:36:02-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:36:32-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:37:02-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:37:32-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:38:02-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:38:32-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:39:02-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:39:33-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:40:03-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:40:33-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:41:03-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:41:33-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:42:03-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:42:33-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:43:03-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:43:33-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:44:03-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:44:34-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:45:04-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:45:34-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:46:04-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:46:34-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:47:04-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:47:34-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:48:04-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:48:34-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:49:05-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:49:35-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:50:05-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:50:35-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:51:05-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:51:35-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:52:05-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:52:35-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:53:05-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:53:36-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:54:06-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:54:36-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:55:06-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:55:36-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:56:06-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:56:36-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:57:06-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:57:36-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:58:07-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:58:37-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:59:07-07:00] state=blocker phase= pick= hit=
[2026-09-20T11:59:37-07:00] state=blocker phase= pick= hit=
[2026-09-20T12:00:07-07:00] state=blocker phase= pick= hit=
[2026-09-20T12:00:37-07:00] state=blocker phase= pick= hit=
[2026-09-20T12:01:07-07:00] state=blocker phase= pick= hit=
[2026-09-20T12:01:37-07:00] state=blocker phase= pick= hit=
